period_end,age_group,value
2019-04-30,0 to 4,595.0
2019-04-30,18 to 24,5065.0
2019-04-30,25+,9435.0
2019-04-30,5 to 17,15615.0
2019-04-30,Unknown,20.0
2019-05-31,0 to 4,645.0
2019-05-31,18 to 24,5335.0
2019-05-31,25+,10060.0
2019-05-31,5 to 17,17205.0
2019-05-31,Unknown,0.0
2019-06-30,0 to 4,705.0
2019-06-30,18 to 24,5755.0
2019-06-30,25+,10900.0
2019-06-30,5 to 17,18700.0
2019-06-30,Unknown,0.0
2019-07-31,0 to 4,745.0
2019-07-31,18 to 24,6380.0
2019-07-31,25+,11860.0
2019-07-31,5 to 17,20705.0
2019-07-31,Unknown,0.0
2019-08-31,0 to 4,720.0
2019-08-31,18 to 24,6520.0
2019-08-31,25+,12180.0
2019-08-31,5 to 17,20390.0
2019-08-31,Unknown,5.0
2019-09-30,0 to 4,765.0
2019-09-30,18 to 24,7210.0
2019-09-30,25+,13385.0
2019-09-30,5 to 17,21745.0
2019-09-30,Unknown,10.0
2019-10-31,0 to 4,765.0
2019-10-31,18 to 24,7695.0
2019-10-31,25+,14540.0
2019-10-31,5 to 17,24050.0
2019-10-31,Unknown,10.0
2019-11-30,0 to 4,840.0
2019-11-30,18 to 24,8260.0
2019-11-30,25+,15595.0
2019-11-30,5 to 17,25630.0
2019-11-30,Unknown,10.0
2019-12-31,0 to 4,875.0
2019-12-31,18 to 24,8505.0
2019-12-31,25+,16005.0
2019-12-31,5 to 17,26515.0
2019-12-31,Unknown,10.0
2020-01-31,0 to 4,890.0
2020-01-31,18 to 24,8790.0
2020-01-31,25+,16525.0
2020-01-31,5 to 17,27790.0
2020-01-31,Unknown,10.0
2020-02-29,0 to 4,920.0
2020-02-29,18 to 24,9040.0
2020-02-29,25+,16990.0
2020-02-29,5 to 17,28720.0
2020-02-29,Unknown,10.0
2020-03-31,0 to 4,945.0
2020-03-31,18 to 24,9235.0
2020-03-31,25+,17245.0
2020-03-31,5 to 17,29320.0
2020-03-31,Unknown,10.0
2020-04-30,0 to 4,945.0
2020-04-30,18 to 24,10350.0
2020-04-30,25+,19105.0
2020-04-30,5 to 17,30530.0
2020-04-30,Unknown,5.0
2020-05-31,0 to 4,960.0
2020-05-31,18 to 24,10320.0
2020-05-31,25+,19215.0
2020-05-31,5 to 17,30915.0
2020-05-31,Unknown,5.0
2020-06-30,0 to 4,1205.0
2020-06-30,18 to 24,10430.0
2020-06-30,25+,19460.0
2020-06-30,5 to 17,32735.0
2020-06-30,Unknown,5.0
2020-07-31,0 to 4,1310.0
2020-07-31,18 to 24,10850.0
2020-07-31,25+,20330.0
2020-07-31,5 to 17,35090.0
2020-07-31,Unknown,10.0
2020-08-31,0 to 4,1030.0
2020-08-31,18 to 24,11020.0
2020-08-31,25+,20825.0
2020-08-31,5 to 17,33275.0
2020-08-31,Unknown,10.0
2020-09-30,0 to 4,1025.0
2020-09-30,18 to 24,11560.0
2020-09-30,25+,21845.0
2020-09-30,5 to 17,34905.0
2020-09-30,Unknown,5.0
2020-10-31,0 to 4,1275.0
2020-10-31,18 to 24,11965.0
2020-10-31,25+,22210.0
2020-10-31,5 to 17,36590.0
2020-10-31,Unknown,5.0
2020-11-30,0 to 4,1315.0
2020-11-30,18 to 24,12560.0
2020-11-30,25+,22920.0
2020-11-30,5 to 17,37875.0
2020-11-30,Unknown,15.0
2020-12-31,0 to 4,1300.0
2020-12-31,18 to 24,12715.0
2020-12-31,25+,23020.0
2020-12-31,5 to 17,38570.0
2020-12-31,Unknown,15.0
2021-01-31,0 to 4,1395.0
2021-01-31,18 to 24,13320.0
2021-01-31,25+,23790.0
2021-01-31,5 to 17,39630.0
2021-01-31,Unknown,15.0
2021-02-28,0 to 4,1405.0
2021-02-28,18 to 24,13960.0
2021-02-28,25+,24460.0
2021-02-28,5 to 17,40030.0
2021-02-28,Unknown,15.0
2021-03-31,0 to 4,1420.0
2021-03-31,18 to 24,14590.0
2021-03-31,25+,25440.0
2021-03-31,5 to 17,41115.0
2021-03-31,Unknown,25.0
2021-04-30,0 to 4,1445.0
2021-04-30,18 to 24,15085.0
2021-04-30,25+,26315.0
2021-04-30,5 to 17,42040.0
2021-04-30,Unknown,25.0
2021-05-31,0 to 4,1495.0
2021-05-31,18 to 24,15570.0
2021-05-31,25+,26985.0
2021-05-31,5 to 17,43595.0
2021-05-31,Unknown,30.0
2021-06-30,0 to 4,1515.0
2021-06-30,18 to 24,16115.0
2021-06-30,25+,27595.0
2021-06-30,5 to 17,45590.0
2021-06-30,Unknown,25.0
2021-07-31,0 to 4,1460.0
2021-07-31,18 to 24,16720.0
2021-07-31,25+,28770.0
2021-07-31,5 to 17,46555.0
2021-07-31,Unknown,30.0
2021-08-31,0 to 4,1485.0
2021-08-31,18 to 24,17330.0
2021-08-31,25+,29920.0
2021-08-31,5 to 17,46990.0
2021-08-31,Unknown,30.0
2021-09-30,0 to 4,1510.0
2021-09-30,18 to 24,17885.0
2021-09-30,25+,30755.0
2021-09-30,5 to 17,47860.0
2021-09-30,Unknown,30.0
2021-10-31,0 to 4,1540.0
2021-10-31,18 to 24,19740.0
2021-10-31,25+,33945.0
2021-10-31,5 to 17,49785.0
2021-10-31,Unknown,30.0
2021-11-30,0 to 4,1535.0
2021-11-30,18 to 24,20640.0
2021-11-30,25+,35500.0
2021-11-30,5 to 17,51195.0
2021-11-30,Unknown,30.0
2021-12-31,0 to 4,1580.0
2021-12-31,18 to 24,21435.0
2021-12-31,25+,37020.0
2021-12-31,5 to 17,52560.0
2021-12-31,Unknown,25.0
2022-01-31,0 to 4,1540.0
2022-01-31,18 to 24,22290.0
2022-01-31,25+,38770.0
2022-01-31,5 to 17,53745.0
2022-01-31,Unknown,20.0
2022-02-28,0 to 4,1640.0
2022-02-28,18 to 24,23245.0
2022-02-28,25+,40480.0
2022-02-28,5 to 17,56440.0
2022-02-28,Unknown,15.0
2022-03-31,0 to 4,1670.0
2022-03-31,18 to 24,24045.0
2022-03-31,25+,42260.0
2022-03-31,5 to 17,58520.0
2022-03-31,Unknown,15.0
2022-04-30,0 to 4,1205.0
2022-04-30,18 to 24,27835.0
2022-04-30,25+,48550.0
2022-04-30,5 to 17,63850.0
2022-04-30,Unknown,10.0
2022-05-31,0 to 4,1240.0
2022-05-31,18 to 24,28675.0
2022-05-31,25+,50445.0
2022-05-31,5 to 17,66575.0
2022-05-31,Unknown,15.0
2022-06-30,0 to 4,1070.0
2022-06-30,18 to 24,29350.0
2022-06-30,25+,52350.0
2022-06-30,5 to 17,66145.0
2022-06-30,Unknown,10.0
2022-07-31,0 to 4,1100.0
2022-07-31,18 to 24,30120.0
2022-07-31,25+,54325.0
2022-07-31,5 to 17,68635.0
2022-07-31,Unknown,15.0
2022-08-31,0 to 4,1040.0
2022-08-31,18 to 24,31275.0
2022-08-31,25+,57020.0
2022-08-31,5 to 17,64865.0
2022-08-31,Unknown,0.0
2022-09-30,0 to 4,1050.0
2022-09-30,18 to 24,32390.0
2022-09-30,25+,60130.0
2022-09-30,5 to 17,66565.0
2022-09-30,Unknown,0.0
2022-10-31,0 to 4,1065.0
2022-10-31,18 to 24,33165.0
2022-10-31,25+,62155.0
2022-10-31,5 to 17,68755.0
2022-10-31,Unknown,0.0
2022-11-30,0 to 4,1130.0
2022-11-30,18 to 24,34625.0
2022-11-30,25+,65320.0
2022-11-30,5 to 17,72060.0
2022-11-30,Unknown,0.0
2022-12-31,0 to 4,1145.0
2022-12-31,18 to 24,36115.0
2022-12-31,25+,68910.0
2022-12-31,5 to 17,74020.0
2022-12-31,Unknown,0.0
2023-01-31,0 to 4,1225.0
2023-01-31,18 to 24,37970.0
2023-01-31,25+,73880.0
2023-01-31,5 to 17,76705.0
2023-01-31,Unknown,5.0
2023-02-28,0 to 4,1250.0
2023-02-28,18 to 24,39905.0
2023-02-28,25+,78725.0
2023-02-28,5 to 17,79805.0
2023-02-28,Unknown,15.0
2023-03-31,0 to 4,1335.0
2023-03-31,18 to 24,41775.0
2023-03-31,25+,83235.0
2023-03-31,5 to 17,83180.0
2023-03-31,Unknown,15.0
2023-04-30,0 to 4,1385.0
2023-04-30,18 to 24,44150.0
2023-04-30,25+,89875.0
2023-04-30,5 to 17,86615.0
2023-04-30,Unknown,15.0
2023-05-31,0 to 4,1400.0
2023-05-31,18 to 24,46105.0
2023-05-31,25+,94550.0
2023-05-31,5 to 17,89505.0
2023-05-31,Unknown,15.0
2023-06-30,0 to 4,1450.0
2023-06-30,18 to 24,47015.0
2023-06-30,25+,97285.0
2023-06-30,5 to 17,92725.0
2023-06-30,Unknown,15.0
2023-07-31,0 to 4,1460.0
2023-07-31,18 to 24,48555.0
2023-07-31,25+,101735.0
2023-07-31,5 to 17,95865.0
2023-07-31,Unknown,25.0
2023-08-31,0 to 4,1490.0
2023-08-31,18 to 24,50460.0
2023-08-31,25+,106805.0
2023-08-31,5 to 17,94970.0
2023-08-31,Unknown,15.0
2023-09-30,0 to 4,1520.0
2023-09-30,18 to 24,52085.0
2023-09-30,25+,111750.0
2023-09-30,5 to 17,96605.0
2023-09-30,Unknown,15.0
2023-10-31,0 to 4,1550.0
2023-10-31,18 to 24,53780.0
2023-10-31,25+,116550.0
2023-10-31,5 to 17,98820.0
2023-10-31,Unknown,15.0
2023-11-30,0 to 4,1585.0
2023-11-30,18 to 24,55540.0
2023-11-30,25+,121845.0
2023-11-30,5 to 17,101640.0
2023-11-30,Unknown,15.0
2023-12-31,0 to 4,1650.0
2023-12-31,18 to 24,56190.0
2023-12-31,25+,123930.0
2023-12-31,5 to 17,103035.0
2023-12-31,Unknown,15.0
2024-01-31,0 to 4,1670.0
2024-01-31,18 to 24,57135.0
2024-01-31,25+,126895.0
2024-01-31,5 to 17,104885.0
2024-01-31,Unknown,15.0
2024-02-29,0 to 4,1695.0
2024-02-29,18 to 24,57760.0
2024-02-29,25+,129075.0
2024-02-29,5 to 17,105355.0
2024-02-29,Unknown,15.0
